4.0,115.17,101.13,101.13,104.19,104.44,103.64,104.39,104.00,104.02,104.76,104.15,104.85,106.04,106.19,105.92,104.95,105.61,106.79,106.74,107.35,107.29,106.87,107.15,107.00,107.51,108.43,109.34,109.95,109.22,109.23,109.89,110.18,110.90,111.24,111.30,111.51,112.25,113.29,113.28,112.62,111.80,111.82,112.58,112.55,112.56,112.62,112.48,112.68,112.69,112.88,113.04,113.00,113.37,113.79,114.32,114.39,114.18,114.46,114.14,113.66,113.82,113.88,113.93,114.02,114.17,114.41,114.39,114.50,114.52,114.05,113.79,114.23,114.86,115.14,115.09,114.93,114.89,114.69,114.33,114.23,114.38,114.90,115.07,114.51,114.13,114.09,114.29,114.43,114.27,114.39,114.78,115.17,115.01,114.43,114.18,114.01,114.02,114.19,114.41,114.93,114.78,114.48,114.73,114.56,114.43,114.40,114.06,114.12,114.16,113.98,114.10,114.24,114.15,113.63,113.15,113.12,112.95,113.16,113.57,113.07,112.61,112.73,112.89,113.04,113.20,113.57,113.89,114.05
4.0,115.17,111.93,114.39,114.50,114.52,114.05,113.79,114.23,114.86,115.14,115.09,114.93,114.89,114.69,114.33,114.23,114.38,114.90,115.07,114.51,114.13,114.09,114.29,114.43,114.27,114.39,114.78,115.17,115.01,114.43,114.18,114.01,114.02,114.19,114.41,114.93,114.78,114.48,114.73,114.56,114.43,114.40,114.06,114.12,114.16,113.98,114.10,114.24,114.15,113.63,113.15,113.12,112.95,113.16,113.57,113.07,112.61,112.73,112.89,113.04,113.20,113.57,113.89,114.05,114.16,113.96,113.89,113.96,113.89,113.65,113.40,113.53,113.38,113.24,113.33,113.04,113.17,113.18,112.78,112.85,112.82,113.25,113.66,112.88,112.11,112.02,112.32,112.41,112.23,112.15,112.04,112.48,113.00,112.74,112.48,112.47,112.50,112.78,113.12,113.15,113.18,113.17,112.62,112.20,112.44,112.94,113.24,112.94,112.38,112.26,112.50,112.65,112.57,112.53,112.55,112.38,112.21,112.27,112.31,112.24,112.24,112.10,111.93,112.02,112.31,112.81,113.14,112.59
4.0,113.96,111.63,113.89,113.96,113.89,113.65,113.40,113.53,113.38,113.24,113.33,113.04,113.17,113.18,112.78,112.85,112.82,113.25,113.66,112.88,112.11,112.02,112.32,112.41,112.23,112.15,112.04,112.48,113.00,112.74,112.48,112.47,112.50,112.78,113.12,113.15,113.18,113.17,112.62,112.20,112.44,112.94,113.24,112.94,112.38,112.26,112.50,112.65,112.57,112.53,112.55,112.38,112.21,112.27,112.31,112.24,112.24,112.10,111.93,112.02,112.31,112.81,113.14,112.59,112.02,112.45,112.68,112.26,112.21,112.30,112.25,112.29,112.37,112.80,113.19,112.69,111.82,111.63,112.04,112.45,112.67,112.59,112.55,112.84,113.08,113.08,112.59,111.95,112.02,112.34,112.36,112.35,112.42,112.69,113.02,112.87,112.48,112.32,112.30,112.25,112.10,112.27,112.70,112.70,112.64,112.71,112.66,112.70,112.69,112.67,112.72,112.65,112.54,112.39,112.34,112.15,111.84,112.21,112.67,112.43,112.42,112.72,112.75,112.64,112.22,111.83,112.28,112.90
4.0,113.98,111.63,112.68,112.26,112.21,112.30,112.25,112.29,112.37,112.80,113.19,112.69,111.82,111.63,112.04,112.45,112.67,112.59,112.55,112.84,113.08,113.08,112.59,111.95,112.02,112.34,112.36,112.35,112.42,112.69,113.02,112.87,112.48,112.32,112.30,112.25,112.10,112.27,112.70,112.70,112.64,112.71,112.66,112.70,112.69,112.67,112.72,112.65,112.54,112.39,112.34,112.15,111.84,112.21,112.67,112.43,112.42,112.72,112.75,112.64,112.22,111.83,112.28,112.90,112.96,113.01,113.13,113.16,113.26,112.81,112.08,112.16,112.38,112.35,112.57,112.63,112.78,113.21,113.03,112.60,112.49,112.51,112.74,112.86,112.80,113.08,113.65,113.98,113.47,112.60,112.51,113.07,113.52,113.29,112.67,112.46,112.47,112.57,112.62,112.79,113.20,112.87,112.44,112.54,112.49,112.44,112.18,111.95,112.65,113.31,113.11,113.05,113.38,112.98,112.52,112.78,112.62,112.34,112.58,112.90,113.43,113.70,113.49,113.46,113.41,113.14,113.05,112.92
4.0,113.98,111.56,113.13,113.16,113.26,112.81,112.08,112.16,112.38,112.35,112.57,112.63,112.78,113.21,113.03,112.60,112.49,112.51,112.74,112.86,112.80,113.08,113.65,113.98,113.47,112.60,112.51,113.07,113.52,113.29,112.67,112.46,112.47,112.57,112.62,112.79,113.20,112.87,112.44,112.54,112.49,112.44,112.18,111.95,112.65,113.31,113.11,113.05,113.38,112.98,112.52,112.78,112.62,112.34,112.58,112.90,113.43,113.70,113.49,113.46,113.41,113.14,113.05,112.92,112.56,112.40,112.57,112.74,112.54,112.25,112.23,111.98,111.89,112.28,112.35,112.53,112.79,112.57,112.47,112.55,112.66,112.88,112.80,112.39,112.07,112.68,113.49,112.93,112.28,112.39,112.28,112.41,112.78,113.07,113.13,112.20,111.56,112.23,113.07,113.14,112.40,111.86,112.18,112.51,112.28,112.35,112.95,113.23,113.12,112.73,112.51,112.80,112.89,112.66,112.35,112.25,112.39,112.30,112.33,112.32,112.12,112.04,112.02,112.14,112.27,112.53,112.69,112.38
4.0,113.65,111.56,112.57,112.74,112.54,112.25,112.23,111.98,111.89,112.28,112.35,112.53,112.79,112.57,112.47,112.55,112.66,112.88,112.80,112.39,112.07,112.68,113.49,112.93,112.28,112.39,112.28,112.41,112.78,113.07,113.13,112.20,111.56,112.23,113.07,113.14,112.40,111.86,112.18,112.51,112.28,112.35,112.95,113.23,113.12,112.73,112.51,112.80,112.89,112.66,112.35,112.25,112.39,112.30,112.33,112.32,112.12,112.04,112.02,112.14,112.27,112.53,112.69,112.38,112.28,112.50,113.03,113.65,113.32,112.41,111.90,112.03,112.46,112.65,112.69,112.70,112.89,113.25,113.09,112.76,112.46,112.16,112.33,112.23,112.09,112.07,111.72,112.21,112.62,112.31,112.59,112.74,112.61,112.51,112.32,112.46,112.59,112.78,113.03,113.09,112.95,112.68,112.77,113.05,113.30,113.27,112.77,112.64,112.81,113.21,113.61,112.97,112.28,112.47,112.86,113.05,112.93,112.59,112.34,112.41,112.50,112.33,112.09,111.85,112.00,112.31,112.14,112.06
4.0,113.65,111.56,113.03,113.65,113.32,112.41,111.90,112.03,112.46,112.65,112.69,112.70,112.89,113.25,113.09,112.76,112.46,112.16,112.33,112.23,112.09,112.07,111.72,112.21,112.62,112.31,112.59,112.74,112.61,112.51,112.32,112.46,112.59,112.78,113.03,113.09,112.95,112.68,112.77,113.05,113.30,113.27,112.77,112.64,112.81,113.21,113.61,112.97,112.28,112.47,112.86,113.05,112.93,112.59,112.34,112.41,112.50,112.33,112.09,111.85,112.00,112.31,112.14,112.06,112.10,112.04,112.53,112.90,112.61,112.48,112.45,112.40,112.72,113.03,112.95,112.47,112.28,112.72,112.77,112.64,112.72,112.51,112.38,112.55,112.96,113.39,112.98,112.09,111.56,111.71,112.58,113.24,112.91,112.14,111.77,111.86,111.99,111.97,112.28,112.96,113.12,112.97,113.08,112.82,112.32,112.40,112.78,112.75,112.78,113.14,113.35,113.34,113.23,113.32,113.49,113.37,113.23,112.90,112.66,112.80,112.87,112.74,112.38,112.44,112.82,112.91,113.09,113.05
4.0,114.04,111.56,112.53,112.90,112.61,112.48,112.45,112.40,112.72,113.03,112.95,112.47,112.28,112.72,112.77,112.64,112.72,112.51,112.38,112.55,112.96,113.39,112.98,112.09,111.56,111.71,112.58,113.24,112.91,112.14,111.77,111.86,111.99,111.97,112.28,112.96,113.12,112.97,113.08,112.82,112.32,112.40,112.78,112.75,112.78,113.14,113.35,113.34,113.23,113.32,113.49,113.37,113.23,112.90,112.66,112.80,112.87,112.74,112.38,112.44,112.82,112.91,113.09,113.05,112.94,113.05,112.78,112.49,112.44,112.45,112.51,112.40,112.28,112.20,112.31,112.57,112.45,112.46,112.86,113.06,113.02,112.89,112.81,112.69,112.63,112.77,112.75,113.00,113.40,113.16,112.74,112.36,112.46,113.51,114.04,113.31,112.30,111.62,111.76,112.23,112.10,112.07,112.24,112.24,112.63,112.83,112.90,113.24,112.70,112.11,112.46,112.92,113.46,113.79,113.01,112.12,112.32,112.49,112.25,112.46,112.66,112.67,112.61,112.50,112.34,111.87,111.81,112.19
4.0,114.04,111.62,112.78,112.49,112.44,112.45,112.51,112.40,112.28,112.20,112.31,112.57,112.45,112.46,112.86,113.06,113.02,112.89,112.81,112.69,112.63,112.77,112.75,113.00,113.40,113.16,112.74,112.36,112.46,113.51,114.04,113.31,112.30,111.62,111.76,112.23,112.10,112.07,112.24,112.24,112.63,112.83,112.90,113.24,112.70,112.11,112.46,112.92,113.46,113.79,113.01,112.12,112.32,112.49,112.25,112.46,112.66,112.67,112.61,112.50,112.34,111.87,111.81,112.19,112.41,112.39,112.11,112.25,112.62,112.63,112.65,112.54,112.41,112.16,111.97,112.32,112.41,112.32,112.38,112.40,112.77,113.17,113.15,112.62,112.17,112.37,112.45,112.25,112.03,111.75,111.85,112.24,112.32,112.32,112.78,113.28,113.26,113.15,113.24,113.23,113.19,113.25,113.21,113.22,113.15,112.69,112.39,112.89,113.48,113.09,112.76,113.06,112.88,112.93,113.42,113.17,112.63,112.37,112.54,112.85,112.66,112.38,112.18,112.11,112.69,112.86,112.37,112.40
4.0,113.89,111.11,112.11,112.25,112.62,112.63,112.65,112.54,112.41,112.16,111.97,112.32,112.41,112.32,112.38,112.40,112.77,113.17,113.15,112.62,112.17,112.37,112.45,112.25,112.03,111.75,111.85,112.24,112.32,112.32,112.78,113.28,113.26,113.15,113.24,113.23,113.19,113.25,113.21,113.22,113.15,112.69,112.39,112.89,113.48,113.09,112.76,113.06,112.88,112.93,113.42,113.17,112.63,112.37,112.54,112.85,112.66,112.38,112.18,112.11,112.69,112.86,112.37,112.40,112.47,112.26,111.94,111.53,112.05,112.72,112.37,112.43,113.22,113.54,113.03,112.40,112.64,112.84,112.53,112.70,112.74,112.53,112.57,112.32,112.44,113.02,113.28,113.29,113.11,113.21,113.27,113.10,113.26,113.06,112.35,111.45,111.11,111.94,112.33,112.07,112.17,112.03,111.95,112.43,112.68,112.81,113.61,113.57,112.27,111.86,111.92,112.07,112.61,112.39,112.47,112.97,112.63,112.07,111.74,112.17,112.87,113.06,113.60,113.89,113.42,113.11,113.14,113.22
